10 10 10 10 10 10 10 10 10 10 10 12 10 11 12 10 10 10 10 0F 0F 10 0F 11 10 10 0F 0F 11 10 10 11 10 10 10 0F 0F 0F 11 10 10 0F 11 11 12 10 11 0F 0F 10 11 12 11 11 11 10 11 11 11 10 11 12 11 10 11 11 0F 12 10 10 0F 0E 0E 0F 13 0F 0F 10 11 10 10 11 10 0F 11 11 10 11 11 10 11 11 10 11 12 10 10 11 10 12 0E 11 10 10 10 12 10 10 11 11 12 11 11 12 11 11 0F 0F 10 10 0F 11 11 11 0F 10 0F 10 11 11 10 10 12 11 11 0F 10 12 11 10 10 11 11 12 10 11 10 11 0F 11 11 0F 10 10 11 10 10 0E 0F 11 10 11 11 0F 11 11 0F 0F 10 11 11 0F 11 10 11 10 12 10 10 0F 0E 0F 11 11 0F 10 10 0F 0F 10 11 0F 11 11 11 0F 12 11 10 10 0F 10 11 10 0D 10 10 0F 0F 0E 0F 11 0F 0F 10 0F 10 10 11 11 10 0E 0F 11 10 11 11 10 0F 11 0F 0F 10 10 11 10 0F 0E 10 10 11 0F 0F 10 0F 10 0F 0D 11 0E 0F 0F 0F 10 0F 10 0F 0E 10 10 10 0F 0F 0E 11 0F 0F 0F 0F 0F 0F 0F 0F 10 0E 10 0F 0F 10 10 0F 0F 10 0F 11 11 0E 0F 10 0F 10 10 0F 10 0F 10 0F 11 0E 10 0F 10 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 12 10 11 12 10 10 10 10 0F 0F 10 0F 11 10 10 0F 0F 11 10 10 11 10 10 10 0F 0F 0F 11 10 10 0F 11 11 12 10 11 0F 0F 10 11 12 11 11 11 10 11 11 11 10 11 12 11 10 11 11 0F 12 10 10 0F 0E 0E 0F 13 0F 0F 10 11 10 10 11 10 0F 11 11 10 11 11 10 11 11 10 11 12 10 10 11 10 12 0E 11 10 10 10 12 10 10 11 11 12 11 11 12 11 11 0F 0F 10 10 0F 11 11 11 0F 10 0F 10 11 11 10 10 12 11 11 0F 10 12 11 10 10 11 11 12 10 11 10 11 0F 11 11 0F 10 10 11 10 10 0E 0F 11 10 11 11 0F 11 11 0F 0F 10 11 11 0F 11 10 11 10 12 10 10 0F 0E 0F 11 11 0F 10 10 0F 0F 10 11 0F 11 11 11 0F 12 11 10 10 0F 10 11 10 0D 10 10 0F 0F 0E 0F 11 0F 0F 10 0F 10 10 11 11 10 0E 0F 11 10 11 11 10 0F 11 0F 0F 10 10 11 10 0F 0E 10 10 11 0F 0F 10 0F 10 0F 0D 11 0E 0F 0F 0F 10 0F 10 0F 0E 10 10 10 0F 0F 0E 11 0F 0F 0F 0F 0F 0F 0F 0F 10 0E 10 0F 0F 10 10 0F 0F 10 0F 11 11 0E 0F 10 0F 10 10 0F 10 0F 10 0F 11 0E 10 0F 10 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 12 10 11 12 10 10 10 10 0F 0F 10 0F 11 10 10 0F 0F 11 10 10 11 10 10 10 0F 0F 0F 11 10 10 0F 11 11 12 10 11 0F 0F 10 11 12 11 11 11 10 11 11 11 10 11 12 11 10 11 11 0F 12 10 10 0F 0E 0E 0F 13 0F 0F 10 11 10 10 11 10 0F 11 11 10 11 11 10 11 11 10 11 12 10 10 11 10 12 0E 11 10 10 10 12 10 10 11 11 12 11 11 12 11 11 0F 0F 10 10 0F 11 11 11 0F 10 0F 10 11 11 10 10 12 11 11 0F 10 12 11 10 10 11 11 12 10 11 10 11 0F 11 11 0F 10 10 11 10 10 0E 0F 11 10 11 11 0F 11 11 0F 0F 10 11 11 0F 11 10 11 10 12 10 10 0F 0E 0F 11 11 0F 10 10 0F 0F 10 11 0F 11 11 11 0F 12 11 10 10 0F 10 11 10 0D 10 10 0F 0F 0E 0F 11 0F 0F 10 0F 10 10 11 11 10 0E 0F 11 10 11 11 10 0F 11 0F 0F 10 10 11 10 0F 0E 10 10 11 0F 0F 10 0F 10 0F 0D 11 0E 0F 0F 0F 10 0F 10 0F 0E 10 10 10 0F 0F 0E 11 0F 0F 0F 0F 0F 0F 0F 0F 10 0E 10 0F 0F 10 10 0F 0F 10 0F 11 11 0E 0F 10 0F 10 10 0F 10 0F 10 0F 11 0E 10 0F 10 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 12 10 11 12 10 10 10 10 0F 0F 10 0F 11 10 10 0F 0F 11 10 10 11 10 10 10 0F 0F 0F 11 10 10 0F 11 11 12 10 11 0F 0F 10 11 12 11 11 11 10 11 11 11 10 11 12 11 10 11 11 0F 12 10 10 0F 0E 0E 0F 13 0F 0F 10 11 10 10 11 10 0F 11 11 10 11 11 10 11 11 10 11 12 10 10 11 10 12 0E 11 10 10 10 12 10 10 11 11 12 11 11 12 11 11 0F 0F 10 10 0F 11 11 11 0F 10 0F 10 11 11 10 10 12 11 11 0F 10 12 11 10 10 11 11 12 10 11 10 11 0F 11 11 0F 10 10 11 10 10 0E 0F 11 10 11 11 0F 11 11 0F 0F 10 11 11 0F 11 10 11 10 12 10 10 0F 0E 0F 11 11 0F 10 10 0F 0F 10 11 0F 11 11 11 0F 12 11 10 10 0F 10 11 10 0D 10 10 0F 0F 0E 0F 11 0F 0F 10 0F 10 10 11 11 10 0E 0F 11 10 11 11 10 0F 11 0F 0F 10 10 11 10 0F 0E 10 10 11 0F 0F 10 0F 10 0F 0D 11 0E 0F 0F 0F 10 0F 10 0F 0E 10 10 10 0F 0F 0E 11 0F 0F 0F 0F 0F 0F 0F 0F 10 0E 10 0F 0F 10 10 0F 0F 10 0F 11 11 0E 0F 10 0F 10 10 0F 10 0F 10 0F 11 0E 10 0F 10 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 12 10 11 12 10 10 10 10 0F 0F 10 0F 11 10 10 0F 0F 11 10 10 11 10 10 10 0F 0F 0F 11 10 10 0F 11 11 12 10 11 0F 0F 10 11 12 11 11 11 10 11 11 11 10 11 12 11 10 11 11 0F 12 10 10 0F 0E 0E 0F 13 0F 0F 10 11 10 10 11 10 0F 11 11 10 11 11 10 11 11 10 11 12 10 10 11 10 12 0E 11 10 10 10 12 10 10 11 11 12 11 11 12 11 11 0F 0F 10 10 0F 11 11 11 0F 10 0F 10 11 11 10 10 12 11 11 0F 10 12 11 10 10 11 11 12 10 11 10 11 0F 11 11 0F 10 10 11 10 10 0E 0F 11 10 11 11 0F 11 11 0F 0F 10 11 11 0F 11 10 11 10 12 10 10 0F 0E 0F 11 11 0F 10 10 0F 0F 10 11 0F 11 11 11 0F 12 11 10 10 0F 10 11 10 0D 10 10 0F 0F 0E 0F 11 0F 0F 10 0F 10 10 11 11 10 0E 0F 11 10 11 11 10 0F 11 0F 0F 10 10 11 10 0F 0E 10 10 11 0F 0F 10 0F 10 0F 0D 11 0E 0F 0F 0F 10 0F 10 0F 0E 10 10 10 0F 0F 0E 11 0F 0F 0F 0F 0F 0F 0F 0F 10 0E 10 0F 0F 10 10 0F 0F 10 0F 11 11 0E 0F 10 0F 10 10 0F 10 0F 10 0F 11 0E 10 0F 10 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 12 10 11 12 10 10 10 10 0F 0F 10 0F 11 10 10 0F 0F 11 10 10 11 10 10 10 0F 0F 0F 11 10 10 0F 11 11 12 10 11 0F 0F 10 11 12 11 11 11 10 11 11 11 10 11 12 11 10 11 11 0F 12 10 10 0F 0E 0E 0F 13 0F 0F 10 11 10 10 11 10 0F 11 11 10 11 11 10 11 11 10 11 12 10 10 11 10 12 0E 11 10 10 10 12 10 10 11 11 12 11 11 12 11 11 0F 0F 10 10 0F 11 11 11 0F 10 0F 10 11 11 10 10 12 11 11 0F 10 12 11 10 10 11 11 12 10 11 10 11 0F 11 11 0F 10 10 11 10 10 0E 0F 11 10 11 11 0F 11 11 0F 0F 10 11 11 0F 11 10 11 10 12 10 10 0F 0E 0F 11 11 0F 10 10 0F 0F 10 11 0F 11 11 11 0F 12 11 10 10 0F 10 11 10 0D 10 10 0F 0F 0E 0F 11 0F 0F 10 0F 10 10 11 11 10 0E 0F 11 10 11 11 10 0F 11 0F 0F 10 10 11 10 0F 0E 10 10 11 0F 0F 10 0F 10 0F 0D 11 0E 0F 0F 0F 10 0F 10 0F 0E 10 10 10 0F 0F 0E 11 0F 0F 0F 0F 0F 0F 0F 0F 10 0E 10 0F 0F 10 10 0F 0F 10 0F 11 11 0E 0F 10 0F 10 10 0F 10 0F 10 0F 11 0E 10 0F 10 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 12 10 11 12 10 10 10 10 0F 0F 10 0F 11 10 10 0F 0F 11 10 10 11 10 10 10 0F 0F 0F 11 10 10 0F 11 11 12 10 11 0F 0F 10 11 12 11 11 11 10 11 11 11 10 11 12 11 10 11 11 0F 12 10 10 0F 0E 0E 0F 13 0F 0F 10 11 10 10 11 10 0F 11 11 10 11 11 10 11 11 10 11 12 10 10 11 10 12 0E 11 10 10 10 12 10 10 11 11 12 11 11 12 11 11 0F 0F 10 10 0F 11 11 11 0F 10 0F 10 11 11 10 10 12 11 11 0F 10 12 11 10 10 11 11 12 10 11 10 11 0F 11 11 0F 10 10 11 10 10 0E 0F 11 10 11 11 0F 11 11 0F 0F 10 11 11 0F 11 10 11 10 12 10 10 0F 0E 0F 11 11 0F 10 10 0F 0F 10 11 0F 11 11 11 0F 12 11 10 10 0F 10 11 10 0D 10 10 0F 0F 0E 0F 11 0F 0F 10 0F 10 10 11 11 10 0E 0F 11 10 11 11 10 0F 11 0F 0F 10 10 11 10 0F 0E 10 10 11 0F 0F 10 0F 10 0F 0D 11 0E 0F 0F 0F 10 0F 10 0F 0E 10 10 10 0F 0F 0E 11 0F 0F 0F 0F 0F 0F 0F 0F 10 0E 10 0F 0F 10 10 0F 0F 10 0F 11 11 0E 0F 10 0F 10 10 0F 10 0F 10 0F 11 0E 10 0F 10 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 12 10 11 12 10 10 10 10 0F 0F 10 0F 11 10 10 0F 0F 11 10 10 11 10 10 10 0F 0F 0F 11 10 10 0F 11 11 12 10 11 0F 0F 10 11 12 11 11 11 10 11 11 11 10 11 12 11 10 11 11 0F 12 10 10 0F 0E 0E 0F 13 0F 0F 10 11 10 10 11 10 0F 11 11 10 11 11 10 11 11 10 11 12 10 10 11 10 12 0E 11 10 10 10 12 10 10 11 11 12 11 11 12 11 11 0F 0F 10 10 0F 11 11 11 0F 10 0F 10 11 11 10 10 12 11 11 0F 10 12 11 10 10 11 11 12 10 11 10 11 0F 11 11 0F 10 10 11 10 10 0E 0F 11 10 11 11 0F 11 11 0F 0F 10 11 11 0F 11 10 11 10 12 10 10 0F 0E 0F 11 11 0F 10 10 0F 0F 10 11 0F 11 11 11 0F 12 11 10 10 0F 10 11 10 0D 10 10 0F 0F 0E 0F 11 0F 0F 10 0F 10 10 11 11 10 0E 0F 11 10 11 11 10 0F 11 0F 0F 10 10 11 10 0F 0E 10 10 11 0F 0F 10 0F 10 0F 0D 11 0E 0F 0F 0F 10 0F 10 0F 0E 10 10 10 0F 0F 0E 11 0F 0F 0F 0F 0F 0F 0F 0F 10 0E 10 0F 0F 10 10 0F 0F 10 0F 11 11 0E 0F 10 0F 10 10 0F 10 0F 10 0F 11 0E 10 0F 10 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 12 10 11 12 10 10 10 10 0F 0F 10 0F 11 10 10 0F 0F 11 10 10 11 10 10 10 0F 0F 0F 11 10 10 0F 11 11 12 10 11 0F 0F 10 11 12 11 11 11 10 11 11 11 10 11 12 11 10 11 11 0F 12 10 10 0F 0E 0E 0F 13 0F 0F 10 11 10 10 11 10 0F 11 11 10 11 11 10 11 11 10 11 12 10 10 11 10 12 0E 11 10 10 10 12 10 10 11 11 12 11 11 12 11 11 0F 0F 10 10 0F 11 11 11 0F 10 0F 10 11 11 10 10 12 11 11 0F 10 12 11 10 10 11 11 12 10 11 10 11 0F 11 11 0F 10 10 11 10 10 0E 0F 11 10 11 11 0F 11 11 0F 0F 10 11 11 0F 11 10 11 10 12 10 10 0F 0E 0F 11 11 0F 10 10 0F 0F 10 11 0F 11 11 11 0F 12 11 10 10 0F 10 11 10 0D 10 10 0F 0F 0E 0F 11 0F 0F 10 0F 10 10 11 11 10 0E 0F 11 10 11 11 10 0F 11 0F 0F 10 10 11 10 0F 0E 10 10 11 0F 0F 10 0F 10 0F 0D 11 0E 0F 0F 0F 10 0F 10 0F 0E 10 10 10 0F 0F 0E 11 0F 0F 0F 0F 0F 0F 0F 0F 10 0E 10 0F 0F 10 10 0F 0F 10 0F 11 11 0E 0F 10 0F 10 10 0F 10 0F 10 0F 11 0E 10 0F 10 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 12 10 11 12 10 10 10 10 0F 0F 10 0F 11 10 10 0F 0F 11 10 10 11 10 10 10 0F 0F 0F 11 10 10 0F 11 11 12 10 11 0F 0F 10 11 12 11 11 11 10 11 11 11 10 11 12 11 10 11 11 0F 12 10 10 0F 0E 0E 0F 13 0F 0F 10 11 10 10 11 10 0F 11 11 10 11 11 10 11 11 10 11 12 10 10 11 10 12 0E 11 10 10 10 12 10 10 11 11 12 11 11 12 11 11 0F 0F 10 10 0F 11 11 11 0F 10 0F 10 11 11 10 10 12 11 11 0F 10 12 11 10 10 11 11 12 10 11 10 11 0F 11 11 0F 10 10 11 10 10 0E 0F 11 10 11 11 0F 11 11 0F 0F 10 11 11 0F 11 10 11 10 12 10 10 0F 0E 0F 11 11 0F 10 10 0F 0F 10 11 0F 11 11 11 0F 12 11 10 10 0F 10 11 10 0D 10 10 0F 0F 0E 0F 11 0F 0F 10 0F 10 10 11 11 10 0E 0F 11 10 11 11 10 0F 11 0F 0F 10 10 11 10 0F 0E 10 10 11 0F 0F 10 0F 10 0F 0D 11 0E 0F 0F 0F 10 0F 10 0F 0E 10 10 10 0F 0F 0E 11 0F 0F 0F 0F 0F 0F 0F 0F 10 0E 10 0F 0F 10 10 0F 0F 10 0F 11 11 0E 0F 10 0F 10 10 0F 10 0F 10 0F 11 0E 10 0F 10 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
